offset,rva,section,text
5247200,5256416,.data,.?AVIOException@Ogre@@
5247232,5256448,.data,.?AVOgre76Archive@@
5247260,5256476,.data,.?AV?$basic_fstream@DU?$char_traits@D@std@@@std@@
5247320,5256536,.data,.?AVInvalidStateException@Ogre@@
5247368,5256584,.data,.?AV?$STLAllocator@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@
5247520,5256736,.data,.?AV?$STLAllocator@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@
5247856,5257072,.data,.?AVDataStream@Ogre@@
5247888,5257104,.data,.?AU?$STLAllocatorBase@U?$_Tree_node@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@PAX@std@@@Ogre@@
5248216,5257432,.data,.?AVInvalidCallException@Ogre@@
5248256,5257472,.data,.?AV?$STLAllocator@U?$_Tree_node@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@PAX@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@
5248400,5257616,.data,.?AV?$STLAllocator@U?$_Tree_node@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@PAX@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@
5248760,5257976,.data,.?AVFileNotFoundException@Ogre@@
5248808,5258024,.data,.?AV?$sp_counted_impl_p@Udir_itr_imp@detail@filesystem@boost@@@detail@boost@@
5248896,5258112,.data,.?AVRenderingAPIException@Ogre@@
5248940,5258156,.data,.?AV?$SharedPtrInfoDeleteT@VDataStream@Ogre@@@Ogre@@
5249004,5258220,.data,.?AV?$FactoryObj@VArchive@Ogre@@@Ogre@@
5249056,5258272,.data,.?AU?$STLAllocatorBase@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@@Ogre@@
5249360,5258576,.data,.?AV?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@Ogre@@
5249448,5258664,.data,.?AV?$SharedPtrInfoFree@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Ogre@@
5249688,5258904,.data,.?AUSharedPtrInfo@Ogre@@
5249724,5258940,.data,.?AVFileStreamDataStream@Ogre@@
5249764,5258980,.data,.?AVRuntimeAssertionException@Ogre@@
5249812,5259028,.data,.?AU?$STLAllocatorBase@UFileInfo@Ogre@@@Ogre@@
5249872,5259088,.data,.?AU?$_Wrap_alloc@V?$STLAllocator@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@
5250048,5259264,.data,.?AU?$_Wrap_alloc@V?$STLAllocator@U?$_Tree_node@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@PAX@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@
5250212,5259428,.data,.?AVInvalidParametersException@Ogre@@
5250260,5259476,.data,.?AVDynamicGeometryBatch@@
5250296,5259512,.data,.?AVListener@Camera@Ogre@@
5250332,5259548,.data,.?AVMovableObject@Ogre@@
5250368,5259584,.data,.?AVAnimableObject@Ogre@@
5250408,5259624,.data,.?AV?$STLAllocator@PAVLight@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@Ogre@@
5250492,5259708,.data,.?AVShadowCaster@Ogre@@
5250524,5259740,.data,.?AU?$STLAllocatorBase@PAVLight@Ogre@@@Ogre@@
5250584,5259800,.data,.?AV?$AllocatedObject@V?$CategorisedAllocPolicy@$03@Ogre@@@Ogre@@
5250660,5259876,.data,.?AVListener@RenderSystem@Ogre@@
5250704,5259920,.data,.?AVDynamicGeometryOcclusionQueryBatch@@
5250760,5259976,.data,.?AU?$_Wrap_alloc@V?$STLAllocator@PAVLight@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@Ogre@@@std@@
5250864,5260080,.data,.?AVRenderable@Ogre@@
5250896,5260112,.data,.?AVDynamicGeometry@@
5250928,5260144,.data,.?AV?$SharedPtrInfoDelete@VShadowCameraSetup@Ogre@@@Ogre@@
5251000,5260216,.data,.?AV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@
5251080,5260296,.data,.?AV?$AllocatedObject@V?$CategorisedAllocPolicy@$02@Ogre@@@Ogre@@
5251156,5260372,.data,.?AVFocusedShadowCameraSetup@Ogre@@
5251200,5260416,.data,.?AV?$SharedPtrInfoDeleteT@VShadowCameraSetup@Ogre@@@Ogre@@
5251268,5260484,.data,.?AVDefaultShadowCameraSetup@Ogre@@
5251312,5260528,.data,.?AU?$_Wrap_alloc@V?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@
5251408,5260624,.data,.?AVPSSMShadowCameraSetup@Ogre@@
5251452,5260668,.data,.?AVShadowCameraSetup@Ogre@@
5251492,5260708,.data,.?AU?$STLAllocatorBase@M@Ogre@@
5251536,5260752,.data,.?AV?$SharedPtrInfoFree@VShadowCameraSetup@Ogre@@@Ogre@@
5251604,5260820,.data,.?AVLiSPSMShadowCameraSetup@Ogre@@
5251648,5260864,.data,.?AVManualObject@Ogre@@
5251680,5260896,.data,.?AVEscort_Goal@@
5251708,5260924,.data,.?AVGoal@@
5251728,5260944,.data,.?AVMapgrid_Goal@@
5251756,5260972,.data,.?AVAIScheduleFeature@@
5251788,5261004,.data,.?AVBuildAttachment@@
5251820,5261036,.data,.?AVUnitAttachment@@
5251852,5261068,.data,.?AVBuildingTypeAttachment@@
5251892,5261108,.data,.?AVFindSendPoints@@
5251924,5261140,.data,.?AVUnitTypeAttachment@@
5251960,5261176,.data,.?AVIAchievementChangeListener@api@galaxy@@
5252012,5261228,.data,.?AVIError@api@galaxy@@
5252044,5261260,.data,.?AV?$GalaxyTypeAwareListener@$0O@@api@galaxy@@
5252100,5261316,.data,.?AVIGalaxyListener@api@galaxy@@
5252144,5261360,.data,.?AVCAchievementsGog@@
5252176,5261392,.data,.?AV?$SelfRegisteringListener@VIAchievementChangeListener@api@galaxy@@@api@galaxy@@
5252268,5261484,.data,.?AV?$GalaxyTypeAwareListener@$0M@@api@galaxy@@
5252324,5261540,.data,.?AV?$GalaxyTypeAwareListener@$0N@@api@galaxy@@
5252384,5261600,.data,.?AV?$SelfRegisteringListener@VIStatsAndAchievementsStoreListener@api@galaxy@@@api@galaxy@@
5252488,5261704,.data,.?AV?$SelfRegisteringListener@VIUserStatsAndAchievementsRetrieveListener@api@galaxy@@@api@galaxy@@
5252600,5261816,.data,.?AVIUserStatsAndAchievementsRetrieveListener@api@galaxy@@
5252668,5261884,.data,.?AVIStatsAndAchievementsStoreListener@api@galaxy@@
5252728,5261944,.data,.?AVCAchievements@@
5252756,5261972,.data,.?AVCCallbackBase@@
5252784,5262000,.data,.?AV?$CCallback@VCAchievementsSteam@@UUserStatsReceived_t@@$0A@@@
5252860,5262076,.data,.?AV?$CCallbackImpl@$0BA@@@
5252896,5262112,.data,.?AV?$CCallback@VCAchievementsSteam@@UUserStatsStored_t@@$0A@@@
5252968,5262184,.data,.?AVCAchievementsSteam@@
5253004,5262220,.data,.?AV?$CCallbackImpl@$0JI@@@
5253040,5262256,.data,.?AV?$CCallback@VCAchievementsSteam@@UUserAchievementStored_t@@$0A@@@
5253120,5262336,.data,.?AV?$CCallbackImpl@$0BI@@@
5253156,5262372,.data,.?AVout_of_range@std@@
5253192,5262408,.data,.?AU?$error_info_injector@Ubad_day_of_month@gregorian@boost@@@exception_detail@boost@@
5253288,5262504,.data,.?AV?$func@V?$binder1@P6AXPAVselect_reactor@detail@asio@boost@@@ZPAV1234@@detail@asio@boost@@@win_thread@detail@asio@boost@@
5253424,5262640,.data,.?AV?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
5253512,5262728,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8?$client@Uasio_client@config@websocketpp@@@websocketpp@@AEXV?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@std@@ABVerror_code@4@@ZXV12@V34@ABV54@@std@@QAV?$client@Uasio_client@config@websocketpp@@@websocketpp@@AAV?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@AAV?$_Ph@$00@2@@std@@
5253896,5263112,.data,.?AU?$error_info_injector@Vruntime_error@std@@@exception_detail@boost@@
5253976,5263192,.data,.?AV?$processor@Uasio_client@config@websocketpp@@@processor@websocketpp@@
5254064,5263280,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@AEXV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@std@@V?$function@$$A6AXABVerror_code@std@@@Z@6@ABVerror_code@system@boost@@@ZXV1234@V56@V76@ABV89boost@@@std@@V?$shared_ptr@V?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@@2@AAV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@2@AAV?$function@$$A6AXABVerror_code@std@@@Z@2@AAV?$_Ph@$00@2@@std@@
5254976,5264192,.data,.?AV?$service_base@V?$resolver_service@Vtcp@ip@asio@boost@@@ip@asio@boost@@@detail@asio@boost@@
5255080,5264296,.data,.?AUbad_weekday@gregorian@boost@@
5255128,5264344,.data,.?AV?$_Func_base@XV?$weak_ptr@X@std@@AAV?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@std@@
5255288,5264504,.data,.?AV?$typeid_wrapper@Vstrand_service@detail@asio@boost@@@detail@asio@boost@@
5255376,5264592,.data,.?AU?$error_info_injector@Ubad_weekday@gregorian@boost@@@exception_detail@boost@@
5255472,5264688,.data,.?AV?$_Ref_count_obj@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@std@@
5255616,5264832,.data,.?AU?$error_info_injector@Vout_of_range@std@@@exception_detail@boost@@
5255696,5264912,.data,.?AVnoncopyable@noncopyable_@boost@@
5255744,5264960,.data,.?AV?$service_base@V?$datagram_socket_service@Vudp@ip@asio@boost@@@asio@boost@@@detail@asio@boost@@
5255856,5265072,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABVerror_code@4@@ZXV12@V34@ABV54@@std@@V?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@AAV?$_Ph@$00@2@@std@@
5256224,5265440,.data,.?AV?$_Func_impl@U?$_Callable_obj@P6A_NV?$weak_ptr@X@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@Z$0A@@std@@V?$allocator@V?$_Func_class@_NV?$weak_ptr@X@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@std@@@2@_NV?$weak_ptr@X@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@std@@
5256568,5265784,.data,.?AV?$_Ref_count@V?$con_msg_manager@V?$message@Vcon_msg_manager@alloc@message_buffer@websocketpp@@@message_buffer@websocketpp@@@alloc@message_buffer@websocketpp@@@std@@
5256748,5265964,.data,.?AUnoop_deleter@socket_ops@detail@asio@boost@@
5256808,5266024,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AEXABVerror_code@std@@I@ZXV12@ABV34@I@std@@QAV?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AAV?$_Ph@$00@2@AAV?$_Ph@$01@2@@std@@
5257056,5266272,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8cBZRNetInterfaceHelper@@AEXV?$weak_ptr@X@std@@@ZXV1@V23@@std@@QAVcBZRNetInterfaceHelper@@AAV?$_Ph@$00@2@@std@@
5257208,5266424,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8cBZRNetInterfaceHelper@@AEXV?$weak_ptr@X@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@3@@ZXV1@V23@ABV43@@std@@QAVcBZRNetInterfaceHelper@@AAV?$_Ph@$00@2@AAV?$_Ph@$01@2@@std@@
5257440,5266656,.data,.?AV?$typeid_wrapper@Vwin_iocp_io_service@detail@asio@boost@@@detail@asio@boost@@
5257532,5266748,.data,.?AVmisc_category@detail@error@asio@boost@@
5257584,5266800,.data,.?AVstrand_service@detail@asio@boost@@
5257632,5266848,.data,.?AVselect_reactor@detail@asio@boost@@
5257680,5266896,.data,.?AVexception@http@websocketpp@@
5257724,5266940,.data,.?AV?$_Ref_count_obj@Vuri@websocketpp@@@std@@
5257784,5267000,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$endpoint@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@AEXV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@std@@V?$function@$$A6AXABVerror_code@std@@@Z@6@ABVerror_code@6@@ZXV1234@V56@V76@ABV86@@std@@QAV?$endpoint@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@AAV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@2@AAV?$function@$$A6AXABVerror_code@std@@@Z@2@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@std@@@std@@@2@XABVerror_code@2@@std@@
5258776,5267992,.data,.?AV?$_Ref_count_obj@V?$basic_socket_acceptor@Vtcp@ip@asio@boost@@V?$socket_acceptor_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@std@@
5258924,5268140,.data,.?AUnull@json@lloyd@@
5258960,5268176,.data,.?AV?$typeid_wrapper@V?$socket_acceptor_service@Vtcp@ip@asio@boost@@@asio@boost@@@detail@asio@boost@@
5259072,5268288,.data,.?AV?$typeid_wrapper@V?$datagram_socket_service@Vudp@ip@asio@boost@@@asio@boost@@@detail@asio@boost@@
5259184,5268400,.data,.?AV?$service_base@V?$socket_acceptor_service@Vtcp@ip@asio@boost@@@asio@boost@@@detail@asio@boost@@
5259296,5268512,.data,.P6A_NV?$weak_ptr@X@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
5259400,5268616,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@AEXV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@std@@V?$function@$$A6AXABVerror_code@std@@@Z@6@ABVerror_code@system@boost@@@ZXV1234@V56@V76@ABV89boost@@@std@@V?$shared_ptr@V?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@@2@AAV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@2@AAV?$function@$$A6AXABVerror_code@std@@@Z@2@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@system@boost@@@std@@@2@XABVerror_code@system@boost@@@std@@
5260456,5269672,.data,.?AU?$error_info_injector@Vsystem_error@system@boost@@@exception_detail@boost@@
5260544,5269760,.data,.?AVbad_get@boost@@
5260576,5269792,.data,.?AV?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@asio@boost@@
5260712,5269928,.data,.?AV?$_Ref_count_obj@V?$hybi08@Uasio_client@config@websocketpp@@@processor@websocketpp@@@std@@
5260816,5270032,.data,.?AV?$service_base@Vselect_reactor@detail@asio@boost@@@detail@asio@boost@@
5260900,5270116,.data,.?AVerror_category@system@boost@@
5260944,5270160,.data,.?AV?$_Func_base@XABVerror_code@std@@@std@@
5261000,5270216,.data,.?AV?$_Ref_count_obj@V?$hybi00@Uasio_client@config@websocketpp@@@processor@websocketpp@@@std@@
5261104,5270320,.data,.?AUbad_month@gregorian@boost@@
5261144,5270360,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@AEXV?$function@$$A6AXABVerror_code@std@@@Z@std@@ABVerror_code@6@@ZXV1234@V56@ABV76@@std@@V?$shared_ptr@V?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@@2@AAV?$function@$$A6AXABVerror_code@std@@@Z@2@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@std@@@std@@@2@XABVerror_code@2@@std@@
5261664,5270880,.data,.?AV?$deadline_timer_service@Vptime@posix_time@boost@@U?$time_traits@Vptime@posix_time@boost@@@asio@3@@asio@boost@@
5261792,5271008,.data,.?AV?$typeid_wrapper@V?$stream_socket_service@Vtcp@ip@asio@boost@@@asio@boost@@@detail@asio@boost@@
5261904,5271120,.data,.?AV?$clone_impl@U?$error_info_injector@Ubad_day_of_year@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
5262040,5271256,.data,.?AV?$_Func_base@XABVerror_code@system@boost@@@std@@
5262104,5271320,.data,.?AV_Ref_count_base@std@@
5262144,5271360,.data,.?AV?$clone_impl@U?$error_info_injector@Vbad_get@boost@@@exception_detail@boost@@@exception_detail@boost@@
5262260,5271476,.data,.?AUbad_year@gregorian@boost@@
5262304,5271520,.data,.?AV?$hybi07@Uasio_client@config@websocketpp@@@processor@websocketpp@@
5262384,5271600,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AEXXZXV12@$$$V@std@@V?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@X$$$V@std@@@2@X$$$V@std@@
5262688,5271904,.data,.?AV?$clone_impl@U?$error_info_injector@Ubad_day_of_month@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
5262824,5272040,.data,.?AV?$typeid_wrapper@Vselect_reactor@detail@asio@boost@@@detail@asio@boost@@
5262912,5272128,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8cBZRNetInterfaceHelper@@AEXV?$weak_ptr@X@std@@@ZXV1@V23@@std@@QAVcBZRNetInterfaceHelper@@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XV?$weak_ptr@X@std@@@std@@@2@XV?$weak_ptr@X@2@@std@@
5263184,5272400,.data,.?AV?$service_base@V?$deadline_timer_service@Vptime@posix_time@boost@@U?$time_traits@Vptime@posix_time@boost@@@asio@3@@asio@boost@@@detail@asio@boost@@
5263344,5272560,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$client@Uasio_client@config@websocketpp@@@websocketpp@@AEXV?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@std@@ABVerror_code@4@@ZXV12@V34@ABV54@@std@@QAV?$client@Uasio_client@config@websocketpp@@@websocketpp@@AAV?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@std@@@std@@@2@XABVerror_code@2@@std@@
5263848,5273064,.data,.?AV?$time_facet@Vptime@posix_time@boost@@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@date_time@boost@@
5263976,5273192,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AEXABVerror_code@std@@@ZXV12@ABV34@@std@@V?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@std@@@std@@@2@XABVerror_code@2@@std@@
5264352,5273568,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AEXABVerror_code@std@@I@ZXV12@ABV34@I@std@@V?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@AAV?$_Ph@$00@2@AAV?$_Ph@$01@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@std@@I@std@@@2@XABVerror_code@2@I@std@@
5264744,5273960,.data,.?AV?$_Func_base@X$$$V@std@@
5264784,5274000,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AEXW4terminate_status@12@ABVerror_code@std@@@ZXV12@W4312@ABV45@@std@@V?$shared_ptr@V?$connection@Uasio_client@config@websocketpp@@@websocketpp@@@2@AAW4terminate_status@?$connection@Uasio_client@config@websocketpp@@@websocketpp@@AAV?$_Ph@$00@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XABVerror_code@std@@@std@@@2@XABVerror_code@2@@std@@
5265256,5274472,.data,.?AV?$clone_impl@U?$error_info_injector@Vsystem_error@system@boost@@@exception_detail@boost@@@exception_detail@boost@@
5265384,5274600,.data,.?AVservice@io_service@asio@boost@@
5265428,5274644,.data,.?AVcategory@error@extensions@websocketpp@@
5265480,5274696,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8cBZRNetInterfaceHelper@@AEXV?$weak_ptr@X@std@@V?$shared_ptr@V?$message@Vcon_msg_manager@alloc@message_buffer@websocketpp@@@message_buffer@websocketpp@@@3@@ZXV1@V23@V43@@std@@QAVcBZRNetInterfaceHelper@@AAV?$_Ph@$00@2@AAV?$_Ph@$01@2@@std@@
5265760,5274976,.data,.?AV?$typeid_wrapper@V?$deadline_timer_service@Vptime@posix_time@boost@@U?$time_traits@Vptime@posix_time@boost@@@asio@3@@asio@boost@@@detail@asio@boost@@
5265928,5275144,.data,.?AV?$timer_queue@U?$time_traits@Vptime@posix_time@boost@@@asio@boost@@@detail@asio@boost@@
5266032,5275248,.data,.?AV?$func@Vwork_io_service_runner@resolver_service_base@detail@asio@boost@@@win_thread@detail@asio@boost@@
5266152,5275368,.data,.?AU?$error_info_injector@Ubad_day_of_year@gregorian@boost@@@exception_detail@boost@@
5266248,5275464,.data,.?AVcategory@error@websocketpp@@
5266296,5275512,.data,.?AV?$_Func_impl@U?$_Callable_obj@V?$_Bind@$00XQ6AXV?$weak_ptr@X@std@@AAV?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@ZAAV?$_Ph@$00@2@AAV?$_Ph@$01@2@@std@@$0A@@std@@V?$allocator@V?$_Func_class@XV?$weak_ptr@X@std@@AAV?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@std@@@2@XV?$weak_ptr@X@2@AAV?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@std@@
5266824,5276040,.data,.?AV?$_Bind@$00XU?$_Pmf_wrap@P8?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@AEXV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@std@@V?$function@$$A6AXABVerror_code@std@@@Z@6@ABVerror_code@6@@ZXV1234@V56@V76@ABV86@@std@@V?$shared_ptr@V?$connection@Utransport_config@asio_client@config@websocketpp@@@asio@transport@websocketpp@@@2@AAV?$shared_ptr@V?$basic_waitable_timer@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@V?$waitable_timer_service@Vsteady_clock@chrono@std@@U?$wait_traits@Vsteady_clock@chrono@std@@@asio@boost@@@56@@asio@boost@@@2@AAV?$function@$$A6AXABVerror_code@std@@@Z@2@AAV?$_Ph@$00@2@@std@@
