module_index,module_name,source_path
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wnnc.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winuser.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwindef.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\errhandlingapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_strict.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\misc\gs_support.c
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_undef.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\driverspecs.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdv_driverspecs.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ioapiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnls.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\datetimeapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winerror.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\systemtopologyapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack4.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\windows.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winapifamily.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdkddkver.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sysinfoapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\excpt.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processtopologyapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\crtdefs.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\securityappcontainer.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack1.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\realtimeapiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\profileapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\timezoneapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\jobapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\awint.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\heapapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnt.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wow64apiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\ctype.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\malloc.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\stringapiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\tools\devdiv\inc\ddbanned.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\vadefs.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\stralign.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\guiddef.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\cruntime.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\threadpoolapiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\sal.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\concurrencysal.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\debugapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\poppack.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\mcx.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\libloaderapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\fibersapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\tvout.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winreg.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack2.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\reason.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\consoleapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\apiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\string.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\securitybaseapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\namedpipeapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ime_cmodes.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\intrin.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\setjmp.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\fileapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\interlockedapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\utilapiset.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processenv.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\binaries.x86ret\interapiscandidates\vctools\inc\vc\ammintrin.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\imm.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\memoryapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ktmtypes.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\binaries.x86ret\interapiscandidates\vctools\inc\vc\mm3dnow.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processthreadsapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\handleapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\vctools\crt\crtw32\h\stddef.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wingdi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\synchapi.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winbase.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\apisetcconv.h
620,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\gs_support.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwinbase.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\kernelspecs.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\basetsd.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wincon.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\namespaceapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack8.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\bemapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\threadpoollegacyapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\stdarg.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winver.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnetwk.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\verrsrc.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\windef.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wnnc.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winuser.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwindef.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\dllstuff\merr.c
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\langapi\include\isa_availability.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\errhandlingapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_strict.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_undef.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\driverspecs.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdv_driverspecs.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ioapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnls.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\datetimeapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\internal.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winerror.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\crtdefs.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\systemtopologyapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack4.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sysinfoapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processtopologyapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\securityappcontainer.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack1.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\realtimeapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\profileapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\timezoneapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\jobapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\heapapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnt.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wow64apiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\ctype.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\tools\devdiv\inc\ddbanned.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\vadefs.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\stringapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\cruntime.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\stralign.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\guiddef.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\sal.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\threadpoolapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\concurrencysal.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\debugapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\poppack.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\mcx.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\libloaderapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\fibersapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\tvout.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winreg.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack2.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\reason.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\consoleapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\apiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\string.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\math.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\securitybaseapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\namedpipeapi.h
